i,n,t,e,r,n,a,l,_,i,d
n,u,m,b,e,r
n,a,m,e
s,t,a,t,u,s
m,a,i,n,_,a,d,d,r,e,s,s,_,_,a,d,d,r,e,s,s,_,i,d
m,a,i,n,_,a,d,d,r,e,s,s,_,_,a,d,d,r,e,s,s,_,l,i,n,e,1
m,a,i,n,_,a,d,d,r,e,s,s,_,_,p,o,s,t,a,l,_,c,o,d,e
m,a,i,n,_,a,d,d,r,e,s,s,_,_,c,i,t,y
m,a,i,n,_,a,d,d,r,e,s,s,_,_,c,o,u,n,t,r,y,_,_,i,d
m,a,i,n,_,a,d,d,r,e,s,s,_,_,c,o,u,n,t,r,y,_,_,n,a,m,e
m,a,i,n,_,a,d,d,r,e,s,s,_,_,c,o,u,n,t,y,_,_,i,d
m,a,i,n,_,a,d,d,r,e,s,s,_,_,c,o,u,n,t,y,_,_,n,a,m,e
m,a,i,n,_,c,o,n,t,a,c,t,_,_,c,o,n,t,a,c,t,_,i,d
m,a,i,n,_,c,o,n,t,a,c,t,_,_,n,a,m,e
m,a,i,n,_,c,o,n,t,a,c,t,_,_,e,m,a,i,l
c,o,n,s,o,l,i,d,a,t,e,_,i,n,v,o,i,c,e,s
c,u,s,t,o,m,e,r,_,c,l,a,s,s,_,_,i,d
c,u,s,t,o,m,e,r,_,c,l,a,s,s,_,_,d,e,s,c,r,i,p,t,i,o,n
c,r,e,d,i,t,_,t,e,r,m,s,_,_,i,d
c,r,e,d,i,t,_,t,e,r,m,s,_,_,d,e,s,c,r,i,p,t,i,o,n
c,u,r,r,e,n,c,y,_,i,d
c,r,e,d,i,t,_,v,e,r,i,f,i,c,a,t,i,o,n
c,r,e,d,i,t,_,l,i,m,i,t
c,r,e,d,i,t,_,d,a,y,s,_,p,a,s,t,_,d,u,e
i,n,v,o,i,c,e,_,a,d,d,r,e,s,s,_,_,a,d,d,r,e,s,s,_,i,d
i,n,v,o,i,c,e,_,a,d,d,r,e,s,s,_,_,a,d,d,r,e,s,s,_,l,i,n,e,1
i,n,v,o,i,c,e,_,a,d,d,r,e,s,s,_,_,p,o,s,t,a,l,_,c,o,d,e
i,n,v,o,i,c,e,_,a,d,d,r,e,s,s,_,_,c,i,t,y
i,n,v,o,i,c,e,_,a,d,d,r,e,s,s,_,_,c,o,u,n,t,r,y,_,_,i,d
i,n,v,o,i,c,e,_,a,d,d,r,e,s,s,_,_,c,o,u,n,t,r,y,_,_,n,a,m,e
i,n,v,o,i,c,e,_,a,d,d,r,e,s,s,_,_,c,o,u,n,t,y,_,_,i,d
i,n,v,o,i,c,e,_,a,d,d,r,e,s,s,_,_,c,o,u,n,t,y,_,_,n,a,m,e
i,n,v,o,i,c,e,_,c,o,n,t,a,c,t,_,_,c,o,n,t,a,c,t,_,i,d
i,n,v,o,i,c,e,_,c,o,n,t,a,c,t,_,_,n,a,m,e
i,n,v,o,i,c,e,_,c,o,n,t,a,c,t,_,_,e,m,a,i,l
p,r,i,n,t,_,i,n,v,o,i,c,e,s
a,c,c,e,p,t,_,a,u,t,o,_,i,n,v,o,i,c,e,s
s,e,n,d,_,i,n,v,o,i,c,e,s,_,b,y,_,e,m,a,i,l
p,r,i,n,t,_,s,t,a,t,e,m,e,n,t,s
s,e,n,d,_,s,t,a,t,e,m,e,n,t,s,_,b,y,_,e,m,a,i,l
p,r,i,n,t,_,m,u,l,t,i,_,c,u,r,r,e,n,c,y,_,s,t,a,t,e,m,e,n,t,s
s,t,a,t,e,m,e,n,t,_,t,y,p,e
d,e,l,i,v,e,r,y,_,a,d,d,r,e,s,s,_,_,a,d,d,r,e,s,s,_,i,d
d,e,l,i,v,e,r,y,_,a,d,d,r,e,s,s,_,_,a,d,d,r,e,s,s,_,l,i,n,e,1
d,e,l,i,v,e,r,y,_,a,d,d,r,e,s,s,_,_,p,o,s,t,a,l,_,c,o,d,e
d,e,l,i,v,e,r,y,_,a,d,d,r,e,s,s,_,_,c,i,t,y
d,e,l,i,v,e,r,y,_,a,d,d,r,e,s,s,_,_,c,o,u,n,t,r,y,_,_,i,d
d,e,l,i,v,e,r,y,_,a,d,d,r,e,s,s,_,_,c,o,u,n,t,r,y,_,_,n,a,m,e
d,e,l,i,v,e,r,y,_,a,d,d,r,e,s,s,_,_,c,o,u,n,t,y,_,_,i,d
d,e,l,i,v,e,r,y,_,a,d,d,r,e,s,s,_,_,c,o,u,n,t,y,_,_,n,a,m,e
d,e,l,i,v,e,r,y,_,c,o,n,t,a,c,t,_,_,c,o,n,t,a,c,t,_,i,d
d,e,l,i,v,e,r,y,_,c,o,n,t,a,c,t,_,_,n,a,m,e
d,e,l,i,v,e,r,y,_,c,o,n,t,a,c,t,_,_,e,m,a,i,l
v,a,t,_,z,o,n,e,_,_,i,d
v,a,t,_,z,o,n,e,_,_,d,e,s,c,r,i,p,t,i,o,n
l,o,c,a,t,i,o,n,_,_,c,o,u,n,t,r,y,_,i,d
l,o,c,a,t,i,o,n,_,_,i,d
l,o,c,a,t,i,o,n,_,_,n,a,m,e
l,a,s,t,_,m,o,d,i,f,i,e,d,_,d,a,t,e,_,t,i,m,e
c,r,e,a,t,e,d,_,d,a,t,e,_,t,i,m,e
g,l,_,a,c,c,o,u,n,t,s,_,_,c,u,s,t,o,m,e,r,_,l,e,d,g,e,r,_,a,c,c,o,u,n,t,_,_,t,y,p,e
g,l,_,a,c,c,o,u,n,t,s,_,_,c,u,s,t,o,m,e,r,_,l,e,d,g,e,r,_,a,c,c,o,u,n,t,_,_,n,u,m,b,e,r
g,l,_,a,c,c,o,u,n,t,s,_,_,c,u,s,t,o,m,e,r,_,l,e,d,g,e,r,_,a,c,c,o,u,n,t,_,_,d,e,s,c,r,i,p,t,i,o,n
g,l,_,a,c,c,o,u,n,t,s,_,_,c,u,s,t,o,m,e,r,_,l,e,d,g,e,r,_,s,u,b,a,c,c,o,u,n,t,_,_,s,u,b,a,c,c,o,u,n,t,_,n,u,m,b,e,r
g,l,_,a,c,c,o,u,n,t,s,_,_,c,u,s,t,o,m,e,r,_,l,e,d,g,e,r,_,s,u,b,a,c,c,o,u,n,t,_,_,s,u,b,a,c,c,o,u,n,t,_,i,d
g,l,_,a,c,c,o,u,n,t,s,_,_,c,u,s,t,o,m,e,r,_,l,e,d,g,e,r,_,s,u,b,a,c,c,o,u,n,t,_,_,d,e,s,c,r,i,p,t,i,o,n
g,l,_,a,c,c,o,u,n,t,s,_,_,c,u,s,t,o,m,e,r,_,l,e,d,g,e,r,_,s,u,b,a,c,c,o,u,n,t,_,_,l,a,s,t,_,m,o,d,i,f,i,e,d,_,d,a,t,e,_,t,i,m,e
g,l,_,a,c,c,o,u,n,t,s,_,_,c,u,s,t,o,m,e,r,_,l,e,d,g,e,r,_,s,u,b,a,c,c,o,u,n,t,_,_,a,c,t,i,v,e
g,l,_,a,c,c,o,u,n,t,s,_,_,s,a,l,e,s,_,a,c,c,o,u,n,t,_,_,t,y,p,e
g,l,_,a,c,c,o,u,n,t,s,_,_,s,a,l,e,s,_,a,c,c,o,u,n,t,_,_,n,u,m,b,e,r
g,l,_,a,c,c,o,u,n,t,s,_,_,s,a,l,e,s,_,a,c,c,o,u,n,t,_,_,d,e,s,c,r,i,p,t,i,o,n
g,l,_,a,c,c,o,u,n,t,s,_,_,s,a,l,e,s,_,n,o,n,_,t,a,x,a,b,l,e,_,a,c,c,o,u,n,t,_,_,t,y,p,e
g,l,_,a,c,c,o,u,n,t,s,_,_,s,a,l,e,s,_,n,o,n,_,t,a,x,a,b,l,e,_,a,c,c,o,u,n,t,_,_,n,u,m,b,e,r
g,l,_,a,c,c,o,u,n,t,s,_,_,s,a,l,e,s,_,n,o,n,_,t,a,x,a,b,l,e,_,a,c,c,o,u,n,t,_,_,d,e,s,c,r,i,p,t,i,o,n
g,l,_,a,c,c,o,u,n,t,s,_,_,s,a,l,e,s,_,e,x,p,o,r,t,_,a,c,c,o,u,n,t,_,_,t,y,p,e
g,l,_,a,c,c,o,u,n,t,s,_,_,s,a,l,e,s,_,e,x,p,o,r,t,_,a,c,c,o,u,n,t,_,_,n,u,m,b,e,r
g,l,_,a,c,c,o,u,n,t,s,_,_,s,a,l,e,s,_,e,x,p,o,r,t,_,a,c,c,o,u,n,t,_,_,d,e,s,c,r,i,p,t,i,o,n
g,l,_,a,c,c,o,u,n,t,s,_,_,s,a,l,e,s,_,s,u,b,a,c,c,o,u,n,t,_,_,s,u,b,a,c,c,o,u,n,t,_,n,u,m,b,e,r
g,l,_,a,c,c,o,u,n,t,s,_,_,s,a,l,e,s,_,s,u,b,a,c,c,o,u,n,t,_,_,s,u,b,a,c,c,o,u,n,t,_,i,d
g,l,_,a,c,c,o,u,n,t,s,_,_,s,a,l,e,s,_,s,u,b,a,c,c,o,u,n,t,_,_,d,e,s,c,r,i,p,t,i,o,n
g,l,_,a,c,c,o,u,n,t,s,_,_,s,a,l,e,s,_,s,u,b,a,c,c,o,u,n,t,_,_,l,a,s,t,_,m,o,d,i,f,i,e,d,_,d,a,t,e,_,t,i,m,e
g,l,_,a,c,c,o,u,n,t,s,_,_,s,a,l,e,s,_,s,u,b,a,c,c,o,u,n,t,_,_,a,c,t,i,v,e
g,l,_,a,c,c,o,u,n,t,s,_,_,c,a,s,h,_,d,i,s,c,o,u,n,t,_,a,c,c,o,u,n,t,_,_,t,y,p,e
g,l,_,a,c,c,o,u,n,t,s,_,_,c,a,s,h,_,d,i,s,c,o,u,n,t,_,a,c,c,o,u,n,t,_,_,n,u,m,b,e,r
g,l,_,a,c,c,o,u,n,t,s,_,_,c,a,s,h,_,d,i,s,c,o,u,n,t,_,a,c,c,o,u,n,t,_,_,d,e,s,c,r,i,p,t,i,o,n
g,l,_,a,c,c,o,u,n,t,s,_,_,c,a,s,h,_,d,i,s,c,o,u,n,t,_,s,u,b,a,c,c,o,u,n,t,_,_,s,u,b,a,c,c,o,u,n,t,_,n,u,m,b,e,r
g,l,_,a,c,c,o,u,n,t,s,_,_,c,a,s,h,_,d,i,s,c,o,u,n,t,_,s,u,b,a,c,c,o,u,n,t,_,_,s,u,b,a,c,c,o,u,n,t,_,i,d
g,l,_,a,c,c,o,u,n,t,s,_,_,c,a,s,h,_,d,i,s,c,o,u,n,t,_,s,u,b,a,c,c,o,u,n,t,_,_,d,e,s,c,r,i,p,t,i,o,n
g,l,_,a,c,c,o,u,n,t,s,_,_,c,a,s,h,_,d,i,s,c,o,u,n,t,_,s,u,b,a,c,c,o,u,n,t,_,_,l,a,s,t,_,m,o,d,i,f,i,e,d,_,d,a,t,e,_,t,i,m,e
g,l,_,a,c,c,o,u,n,t,s,_,_,c,a,s,h,_,d,i,s,c,o,u,n,t,_,s,u,b,a,c,c,o,u,n,t,_,_,a,c,t,i,v,e
g,l,_,a,c,c,o,u,n,t,s,_,_,p,r,e,p,a,y,m,e,n,t,_,a,c,c,o,u,n,t,_,_,t,y,p,e
g,l,_,a,c,c,o,u,n,t,s,_,_,p,r,e,p,a,y,m,e,n,t,_,a,c,c,o,u,n,t,_,_,n,u,m,b,e,r
g,l,_,a,c,c,o,u,n,t,s,_,_,p,r,e,p,a,y,m,e,n,t,_,a,c,c,o,u,n,t,_,_,d,e,s,c,r,i,p,t,i,o,n
g,l,_,a,c,c,o,u,n,t,s,_,_,p,r,e,p,a,y,m,e,n,t,_,s,u,b,a,c,c,o,u,n,t,_,_,s,u,b,a,c,c,o,u,n,t,_,n,u,m,b,e,r
g,l,_,a,c,c,o,u,n,t,s,_,_,p,r,e,p,a,y,m,e,n,t,_,s,u,b,a,c,c,o,u,n,t,_,_,s,u,b,a,c,c,o,u,n,t,_,i,d
g,l,_,a,c,c,o,u,n,t,s,_,_,p,r,e,p,a,y,m,e,n,t,_,s,u,b,a,c,c,o,u,n,t,_,_,d,e,s,c,r,i,p,t,i,o,n
g,l,_,a,c,c,o,u,n,t,s,_,_,p,r,e,p,a,y,m,e,n,t,_,s,u,b,a,c,c,o,u,n,t,_,_,l,a,s,t,_,m,o,d,i,f,i,e,d,_,d,a,t,e,_,t,i,m,e
g,l,_,a,c,c,o,u,n,t,s,_,_,p,r,e,p,a,y,m,e,n,t,_,s,u,b,a,c,c,o,u,n,t,_,_,a,c,t,i,v,e
i,n,v,o,i,c,e,_,t,o,_,d,e,f,a,u,l,t,_,l,o,c,a,t,i,o,n
d,e,f,a,u,l,t,_,p,a,y,m,e,n,t,_,m,e,t,h,o,d,_,i,d
m,e,t,a,d,a,t,a,_,_,t,o,t,a,l,_,c,o,u,n,t
m,e,t,a,d,a,t,a,_,_,m,a,x,_,p,a,g,e,_,s,i,z,e
_,d,l,t,_,l,o,a,d,_,i,d
_,d,l,t,_,i,d
c,o,r,p,o,r,a,t,e,_,i,d
m,a,i,n,_,c,o,n,t,a,c,t,_,_,p,h,o,n,e,1
m,a,i,n,_,c,o,n,t,a,c,t,_,_,p,h,o,n,e,2
i,n,v,o,i,c,e,_,c,o,n,t,a,c,t,_,_,p,h,o,n,e,1
i,n,v,o,i,c,e,_,c,o,n,t,a,c,t,_,_,p,h,o,n,e,2
d,e,l,i,v,e,r,y,_,c,o,n,t,a,c,t,_,_,p,h,o,n,e,1
d,e,l,i,v,e,r,y,_,c,o,n,t,a,c,t,_,_,p,h,o,n,e,2
m,a,i,n,_,a,d,d,r,e,s,s,_,_,a,d,d,r,e,s,s,_,l,i,n,e,2
i,n,v,o,i,c,e,_,a,d,d,r,e,s,s,_,_,a,d,d,r,e,s,s,_,l,i,n,e,2
d,e,l,i,v,e,r,y,_,a,d,d,r,e,s,s,_,_,a,d,d,r,e,s,s,_,l,i,n,e,2
m,a,i,n,_,c,o,n,t,a,c,t,_,_,a,t,t,e,n,t,i,o,n
m,a,i,n,_,c,o,n,t,a,c,t,_,_,w,e,b
i,n,v,o,i,c,e,_,c,o,n,t,a,c,t,_,_,a,t,t,e,n,t,i,o,n
i,n,v,o,i,c,e,_,c,o,n,t,a,c,t,_,_,w,e,b
d,e,l,i,v,e,r,y,_,c,o,n,t,a,c,t,_,_,a,t,t,e,n,t,i,o,n
d,e,l,i,v,e,r,y,_,c,o,n,t,a,c,t,_,_,w,e,b
a,c,c,o,u,n,t,_,r,e,f,e,r,e,n,c,e
v,a,t,_,r,e,g,i,s,t,r,a,t,i,o,n,_,i,d
m,a,i,n,_,c,o,n,t,a,c,t,_,_,f,a,x
i,n,v,o,i,c,e,_,c,o,n,t,a,c,t,_,_,f,a,x
d,e,l,i,v,e,r,y,_,c,o,n,t,a,c,t,_,_,f,a,x
m,a,i,n,_,a,d,d,r,e,s,s,_,_,a,d,d,r,e,s,s,_,l,i,n,e,3
i,n,v,o,i,c,e,_,a,d,d,r,e,s,s,_,_,a,d,d,r,e,s,s,_,l,i,n,e,3
d,e,l,i,v,e,r,y,_,a,d,d,r,e,s,s,_,_,a,d,d,r,e,s,s,_,l,i,n,e,3
p,r,o,j,e,c,t,_,i,d
c,u,s,t,o,m,e,r,_,_,n,u,m,b,e,r
c,u,s,t,o,m,e,r,_,_,n,a,m,e
h,o,l,d
t,e,m,p,l,a,t,e,_,_,s,t,a,t,u,s
t,e,m,p,l,a,t,e,_,_,n,u,m,b,e,r
t,e,m,p,l,a,t,e,_,_,d,e,s,c,r,i,p,t,i,o,n
d,e,s,c,r,i,p,t,i,o,n
s,t,a,r,t,_,d,a,t,e
e,n,d,_,d,a,t,e
p,r,o,j,e,c,t,_,m,a,n,a,g,e,r,_,_,e,m,p,l,o,y,e,e,_,u,s,e,r,_,i,d
p,r,o,j,e,c,t,_,m,a,n,a,g,e,r,_,_,e,m,p,l,o,y,e,e,_,i,d
p,r,o,j,e,c,t,_,m,a,n,a,g,e,r,_,_,e,m,p,l,o,y,e,e,_,n,u,m,b,e,r
p,r,o,j,e,c,t,_,m,a,n,a,g,e,r,_,_,e,m,p,l,o,y,e,e,_,n,a,m,e
p,r,o,j,e,c,t,_,m,a,n,a,g,e,r,_,_,s,t,a,t,u,s
p,r,o,j,e,c,t,_,m,a,n,a,g,e,r,_,_,d,e,p,a,r,t,m,e,n,t
p,r,o,j,e,c,t,_,m,a,n,a,g,e,r,_,_,l,a,s,t,_,m,o,d,i,f,i,e,d,_,d,a,t,e,_,t,i,m,e
r,e,s,t,r,i,c,t,_,e,m,p,l,o,y,e,e,s
r,e,s,t,r,i,c,t,_,e,q,u,i,p,m,e,n,t
v,i,s,i,b,i,l,i,t,y,_,_,v,i,s,i,b,l,e,_,i,n,_,g,l
v,i,s,i,b,i,l,i,t,y,_,_,v,i,s,i,b,l,e,_,i,n,_,a,p
v,i,s,i,b,i,l,i,t,y,_,_,v,i,s,i,b,l,e,_,i,n,_,a,r
v,i,s,i,b,i,l,i,t,y,_,_,v,i,s,i,b,l,e,_,i,n,_,s,o
v,i,s,i,b,i,l,i,t,y,_,_,v,i,s,i,b,l,e,_,i,n,_,p,o
v,i,s,i,b,i,l,i,t,y,_,_,v,i,s,i,b,l,e,_,i,n,_,e,a
v,i,s,i,b,i,l,i,t,y,_,_,v,i,s,i,b,l,e,_,i,n,_,t,a
v,i,s,i,b,i,l,i,t,y,_,_,v,i,s,i,b,l,e,_,i,n,_,i,n
v,i,s,i,b,i,l,i,t,y,_,_,v,i,s,i,b,l,e,_,i,n,_,c,a
v,i,s,i,b,i,l,i,t,y,_,_,v,i,s,i,b,l,e,_,i,n,_,c,r
d,e,f,_,s,u,b,_,_,i,d
b,i,l,l,i,n,g,_,p,e,r,i,o,d
c,u,s,t,o,m,e,r,_,l,o,c,a,t,i,o,n,_,_,i,d
c,u,s,t,o,m,e,r,_,l,o,c,a,t,i,o,n,_,_,n,a,m,e
a,l,l,o,c,a,t,i,o,n,_,r,u,l,e,_,_,a,c,t,i,v,e
a,l,l,o,c,a,t,i,o,n,_,r,u,l,e,_,_,i,d
a,l,l,o,c,a,t,i,o,n,_,r,u,l,e,_,_,d,e,s,c,r,i,p,t,i,o,n
b,i,l,l,i,n,g,_,r,u,l,e,_,_,a,c,t,i,v,e
b,i,l,l,i,n,g,_,r,u,l,e,_,_,i,d
b,i,l,l,i,n,g,_,r,u,l,e,_,_,d,e,s,c,r,i,p,t,i,o,n
a,u,t,o,_,a,l,l,o,c,a,t,e
a,u,t,o,m,a,t,i,c,_,r,e,l,e,a,s,e,_,a,r
p,u,b,l,i,c,_,i,d
s,y,s,t,e,m,_,t,e,m,p,l,a,t,e
d,e,f,_,s,u,b,_,_,d,e,s,c,r,i,p,t,i,o,n
n,e,x,t,_,b,i,l,l,i,n,g,_,d,a,t,e
l,a,s,t,_,b,i,l,l,i,n,g,_,d,a,t,e
d,e,f,_,a,c,c,o,u,n,t,_,_,t,y,p,e
d,e,f,_,a,c,c,o,u,n,t,_,_,n,u,m,b,e,r
d,e,f,_,a,c,c,o,u,n,t,_,_,d,e,s,c,r,i,p,t,i,o,n
l,i,n,e,_,n,u,m,b,e,r
m,o,d,u,l,e
b,a,t,c,h,_,n,u,m,b,e,r
t,r,a,n,_,d,a,t,e
p,e,r,i,o,d
r,e,f,_,n,u,m,b,e,r
b,r,a,n,c,h,_,_,n,u,m,b,e,r
a,c,c,o,u,n,t,_,_,t,y,p,e
a,c,c,o,u,n,t,_,_,n,u,m,b,e,r
a,c,c,o,u,n,t,_,_,d,e,s,c,r,i,p,t,i,o,n
l,e,d,g,e,r,_,_,i,d
l,e,d,g,e,r,_,_,d,e,s,c,r,i,p,t,i,o,n
s,u,b,a,c,c,o,u,n,t
d,e,b,i,t,_,a,m,o,u,n,t
c,r,e,d,i,t,_,a,m,o,u,n,t
c,u,r,r,e,n,c,y
c,u,r,r,_,d,e,b,i,t,_,a,m,o,u,n,t
c,u,r,r,_,c,r,e,d,i,t,_,a,m,o,u,n,t
